date,회사명,직무,URL,지원방식
2024-06-10,(주)휴라,[병특/전문연구요원] 전파 AI 기술 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48272437&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)클루커스,[클루커스] GEN AI Engineer 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48265091&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)데이터쿡,AI설계 및 개발팀 모집 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48324687&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)스카이블루,AI개발 및 플랫폼 고도화 구성원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48181803&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)에스에스티랩,AI 보안검색장비 소프트웨어 설계 인재 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47969266&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,[AI 전문기업 덴컴] 음성 전처리 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48232216&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,AI Researcher 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48236774&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,[AI 전문기업 덴컴] AI Researcher 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48231722&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,AI Researcher 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48236791&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,[AI 전문기업 덴컴] 프론트엔드 개발 리더급 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48231459&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)덴컴,[AI 전문기업 덴컴] ML Optimization 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48275802&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,거림아이티(주),머신러닝 AI 기술을 활용한 응용소프트웨어 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48285739&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)스마트프로,AI분야 경력자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48328639&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)인텔로이드,Voice AI 전문기업 (주)인텔로이드 인공지능 서비스 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48152800&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)딥인스펙션,신입사원 AI모델 연구개발자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48073684&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)컴트루테크놀로지,[AI인공지능/정보보안] Windows C/C++ 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48208883&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)펀진,개발팀 팀장급 채용 (사업분야 : AI IoT MLOps),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48315592&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,이투스에듀(주),[이투스에듀] G본부 플랫폼인프라실  AI백엔드개발 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48304661&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)딥파인,AI Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48337259&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)코그넷나인,B2B AI 서비스 기획자 (책임급),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48288169&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)마크비전코리아,[Global AI Startup] Customer Experience Intern,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47390104&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,홈페이지지원
2024-06-10,(주)버즈니,[커머스 AI ] AI 백엔드 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47639898&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,홈페이지지원
2024-06-10,(주)자비스,인공지능(AI) 전장모빌리티 IOT펌웨어 외 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48088205&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)씨엘모빌리티,[강남] AI 연구소 모빌리티 서비스 시스템 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48216233&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,나무기술(주),[경력] AI/ML 서비스 및 솔루션 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48256410&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=5f4acfe6-a634-4d51-a120-a517d4bc89c9,입사지원
2024-06-10,(주)엔피에스,병역특례 전문연구요원 채용(AI관련 석사이상-청주 오송근무),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48140840&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)스피링크,[TEXTNET] AI Data 설계/구축 B2B Sales Manager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48142560&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)딥인사이트,AI 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48046748&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)스피링크,[인재풀] AI/챗봇 데이터 설계/구축 프리랜서 상시 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48197172&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)스피링크,[인재풀] AI 챗봇 개발 프리랜서 상시 모집(Back/Front),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48197109&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)스피링크,[인재풀] LLM 기반 AI 서비스 개발 프리랜서 상시 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48197153&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)엑소시스템즈,디지털헬스케어 플랫폼 AI 엔지니어 (병역특례 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48281651&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인터엑스,[서울] [병역특례한정] AI Researcher (언어모델 LLM NLP),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48295387&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인터엑스,[서울] AI Researcher (언어모델 LLM NLP),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48295087&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엑소시스템즈,[디지털헬스케어] AI 엔지니어 (병역특례 / CTO 레벨 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48330233&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,아토플래닛(주),아토플래닛(주)  SW·AI 분야 프로그램 기획 및 운영 부문(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48358697&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)디오비스튜디오,[dobstudio] AI연구개발 박사급 인력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48355930&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,주식회사 피매치,AI 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46939850&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)인사이터,(경력) AI 데이터 엔지니어를 모십니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48229087&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,HR컨설팅(주),10대대기업 계열IT사 그룹 AI/Data 전략 수립 및 컨설팅,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48243588&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,매드업,[광고사업부] AI Data Analyst 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48311571&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)아이팝,병역특례(현역) / AI분야 연구/개발자 전문연구요원모집.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48323657&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,주식회사 그라운드원,[경력] AI/ 컴퓨터 비전/ ML엔지니어 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48018918&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엔엠에스컨설팅,IT/AI 분야 서비스기획  실장 (유명 소프트 회사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48318807&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)투비파트너즈,[코스닥] 기업 및 공공분야 AI 컨설턴트 (5~10년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48361607&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)투비파트너즈,[코스닥] 생성형 AI 컨설턴트 (3~5년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48361668&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)아임토리,이미지 AI 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47985821&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)헤링스,AI 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48151301&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)마인즈앤컴퍼니,[인공지능솔루션] AI Engineer 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48025594&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)그레이드헬스체인,[병역특례/전문연구요원] AI 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48175139&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)라온메디,AI Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48178207&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,홈페이지지원
2024-06-10,(주)아론티어,Artificial Intelligence(AI) engineering,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48044674&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엘로이랩,[서울/AI 초분광] AI Engineer 채용(C++/영상처리/MFC/경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48075107&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)위존,[경력] AI 엔지니어 채용 - ML분야,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48191167&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)리콘랩스,[리콘랩스] 3D AI Researcher(박사급) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48091008&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)리즈헬스케어,AI 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48096662&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,에버엑스 주식회사,AI 리서치 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48057529&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,에버엑스 주식회사,AI 소프트웨어 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48055875&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엘로이랩,[서울/AI 초분광 솔루션] AI Product Engineer(신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48075085&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,에버엑스 주식회사,AI 리서치 엔지니어 [전문연구요원],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48057569&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엘로이랩,[서울/AI 초분광 솔루션] AI Researcher 채용(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48075097&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)위존,[경력] AI 엔지니어 채용 - LLM분야,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48191101&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)케이텍,프로그램 개발자 모집(Machine Vision AI(Python) C C# C++),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48314543&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)델타엑스,AI 연구원 및 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48334180&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)엘로이랩,[서울/병역특례(전문연구요원)] AI Researcher 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48346148&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)안티그래비티,[부피 알고리즘] AI(딥러닝) 연구 및 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48342156&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)알지에이아이엔씨,AI Language Model Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47758069&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,프로페셔날핸즈인핸즈코리아(주),AI Game 부문 연구본부장 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48270726&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,프로페셔날핸즈인핸즈코리아(주),Metaverse+Vision AI 부문 연구본부장 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48270716&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,프로페셔날핸즈인핸즈코리아(주),(AI 반도체 솔루션 회사) 펌웨어 (Firmware Engineer) 경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48327647&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,프로페셔날핸즈인핸즈코리아(주),(AI 반도체) 머신러닝 (Machine Learning Engineer) 경력채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48327550&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,프로페셔날핸즈인핸즈코리아(주),(AI 반도체 회사) 컴파일러 (Compiler Engineer)경력채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48327477&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)브레인커머스,AI연구원-생명공학 바이오기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48360631&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,주식회사닷코,[WEB / APP 플랫폼 AI ] 프로젝트 매니저 모집.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48176417&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,비스킷타운 주식회사,비스킷타운 혁신사업부 AI 패션잡화 프로젝트 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48014089&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)마인드에이아이,AI Scientist (Natural Language Reasoning),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48170207&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,몬드리안에이아이(주),AI 컨설턴트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48209386&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,엠클라우드브리지(주),AI 서비스 기획자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48238803&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)스카우트플랜,AI 기술영업 (AI Scrap 솔루션 기술 구조 이해자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48298120&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,커리어커넥트(주),[초음파 진단기 전문기업] 영상 AI S/W 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48306952&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)에이치알비즈코리아,AI 서비스 개발 담당/프론트엔드개발/세계적인 게임사/판교근무,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48318276&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)에이치알비즈코리아,AI 개발팀장/세계적인 게임사/판교근무,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48318278&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)에이치알비즈코리아,AI 서비스 개발 담당/백엔드개발/세계적인 게임사/판교근무,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48318281&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)조인스에이치알코리아,AI/빅데이터/클라우드 관련 과제 발굴 및 관리 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48345143&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)프로,[바이럴 마케팅 GPT AI 프롬프트 엔지니어링] AI,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48336507&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인디비정보시스템,[AI(인공지능)] AI Enginer 경력자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48353509&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인코리아 프로페셔널(In Korea Professional),[대형증권사] AI엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48355373&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)마이더스에이치알,국내 대형제약사 AI추진팀 서비스 기획 담당,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48349893&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)마이더스에이치알,국내 대형제약사 AI 파트 AI 신약개발 담당,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48350602&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,㈜벤처피플,디지털전략(DX.AI) 상무(기계업종 2조 대기업 창원시),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48358966&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)인코리아 프로페셔널(In Korea Professional),[대형증권사] AI엔진개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48355390&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)에스유스카우트,[AI/ML] 제품 교육 기획/운영,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48362128&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,(주)비전잡,[딥러닝/정규직] AI기술 개발 연구원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48184535&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
2024-06-10,위드마인드 R&D센터,AI 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48113859&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=b4208410-8bf1-4126-8588-145b581d73ab,입사지원
